:#
:# day5yourcomments2.dat
:#
:# name:ui:type:value:
:# name  -- name of input in the HTML forms
:# ui    -- kind of ui or tag in HTML forms, e.g. text, radio, checkbox, select
:# type  -- a bit-wisely ORed flag for different types:
:#	0 - nothing special (default)
:#	1 - soft mandatory
:#	2 - hard mandatory
:#	4 - hinv result if value is empty
:#	8 - auto pop system serial # if value is empty
:#      16 - auto pop sysID if value is empty
:#      32 - use value only if email is connectted
:# value -- user input or a predefined value

:ExtraCmt:text:::

:# end
